page_number,is_bold,is_italic,is_underline,is_all_caps,word_count,norm_font_size,font,font_size,x0,y0,x1,y1,space_above,space_below,space_left,space_right,text
22,0,0,1,0,10,9,Helvetica,7.999899864196777,36.0,749.6,576.0,757.6,749.6,34.4,36.0,36.0,"PLOS ONE | https://doi.org/10.1371/journal.pone.0291596 September 21, 2023 22 / 28"
23,1,0,1,0,3,6,MinionPro-Bold,10.0,211.98,76.59,305.46,86.59,76.59,705.41,211.98,306.54,4.3.1 Security analysis.
23,0,0,1,0,40,6,MinionPro-Regular,10.0,200.01,76.59,566.47,112.61,76.59,679.39,200.01,45.53,We use the CIAAN model to analyze the security of the Block- Auth architecture. We use BC to fulfill the security needs of the CIAAN model. The summa- rized analysis of the BlockAuth architecture is given in Table 5 .
23,1,0,1,0,15,6,MinionPro-Bold,10.0,203.86,121.6,573.32,131.6,121.6,660.4,203.86,38.68,Confidentiality: It means to ensure that the data is not accessed by illegal users/vehicles and
23,0,0,1,0,18,6,MinionPro-Regular,10.0,207.84,134.58,572.15,157.62,134.58,634.38,207.84,39.85,"RSUs. Public-key encryption is used in the BlockAuth architecture to make communication among vehicles, RSU, and BC reliable."
23,1,0,1,0,12,6,MinionPro-Bold,10.0,203.86,166.61,565.44,176.61,166.61,615.39,203.86,46.56,Integrity: It means to protect data from improper modification. The proposed framework
23,0,0,1,0,28,6,MinionPro-Regular,10.0,207.84,179.6,575.94,202.58,179.6,589.42,207.84,36.06,"uses integrity measurements provided by BC. The BC, SHA-256 cryptographic hash function is used to protect the vehicle and RSU platform data as well as data during communication."
23,1,0,1,0,13,6,MinionPro-Bold,10.0,203.86,211.63,556.45,221.63,211.63,570.37,203.86,55.55,Availability: It means to ensure that resources are accessible to users/vehicles and RSUs
23,0,0,1,0,36,6,MinionPro-Regular,10.0,207.84,224.61,575.49,260.57,224.61,531.43,207.84,36.51,"when required. The BC ledgers have a built-in replication mechanism. Therefore, a damaged node can restore its ledger’s data from other peer nodes. Furthermore, the proposed PoAI mechanism ensures system availability against DoS and DDoS attacks."
23,1,0,1,0,14,6,MinionPro-Bold,10.0,203.86,269.62,569.29,279.62,269.62,512.38,203.86,42.71,Authentication and Authorization: It means to ensure that the vehicle and RSU are legiti-
23,0,0,1,0,30,6,MinionPro-Regular,10.0,207.84,282.61,571.57,318.57,282.61,473.43,207.84,40.43,"mate. The proposed PoAI mechanism allows users/vehicles to get authentication from their parent country. Similarly, the proposed framework authorizes vehicles based on access con- trol policies stored in the BC."
23,1,0,1,0,13,6,MinionPro-Bold,10.0,203.86,327.62,571.79,337.62,327.62,454.38,203.86,40.21,Non-repudiation: It means to ensure that the users/vehicles can not refuse their committed
23,0,0,1,0,23,6,MinionPro-Regular,10.0,207.84,340.6,575.93,376.62,340.6,415.38,207.84,36.07,"transactions. In the BlockAuth architecture, cryptographic keys are used to attest users’/vehi- cles’ transactions. Hence, the digital attestation ensures non-repudiation for user/vehicle transactions."
23,1,0,1,0,3,6,MinionPro-Bold,10.0,211.98,398.6,296.97,408.6,398.6,383.4,211.98,315.03,4.3.2 Threat models.
23,0,0,1,0,11,6,MinionPro-Regular,10.0,200.01,398.6,566.11,421.58,398.6,370.42,200.01,45.89,The following are the potential threats to the proposed BlockAuth framework.
23,1,0,1,0,12,6,MinionPro-Bold,10.0,203.86,430.57,558.12,440.57,430.57,351.43,203.86,53.88,Malicious User/Vehicle: Suppose a scenario where a malicious user/vehicle wants to get
23,0,0,1,0,61,6,MinionPro-Regular,10.0,207.84,443.61,575.93,505.6,443.61,286.4,207.84,36.07,"authentication by spoofing a legitimate user/vehicle ID. In the proposed framework “T.join” request consists of the user/vehicle platform hash and pseudonymous ID. The smart contract verifies the user’s platform hash from his country’s RCA. The RCA binds user/vehicle pseu- donymous IDs with the user’s platform hash during initial registration. As a result, it thwarts any attempt to initiate a spoofing attack."
23,1,0,1,0,13,6,MinionPro-Bold,10.0,203.86,514.59,562.3,524.59,514.59,267.41,203.86,49.7,Malicious Service Provider: Suppose a scenario where a malicious SP intends to uncover
23,0,0,1,0,13,6,MinionPro-Regular,10.0,207.84,527.58,563.37,537.58,527.58,254.42,207.84,48.63,the true identity of a user/vehicle. In the proposed framework users/vehicles provide their
23,1,0,1,0,8,9,MinionPro-Bold,7.999899864196777,200.01,554.86,341.48,577.71,554.86,214.29,200.01,270.52,Table 5. Evaluation of security parameters. Parameters Description
23,0,0,1,0,42,9,MinionPro-Regular,7.999899864196777,200.01,584.23,556.4,648.69,584.23,143.31,200.01,55.6,"Confidentiality BlockAuth architecture uses asymmetric encryption to make connections among OBUs, RSUs, and smart contracts safe. Integrity BC built-in function SHA-256 is used for data and platform integrity preservation. Availability BC ledgers replication mechanism is used to achieve data availability. Authentication/ Authorization"
23,0,0,1,0,50,9,MinionPro-Regular,7.999899864196777,200.01,631.22,558.48,695.24,631.22,96.76,200.01,53.52,"Proof of Authenticity and Integrity is used to authenticate OBU. Similarly, access control policies help in cross-border OBUs authorization. The smart contract is designed to restrict user activities by ensuring separation of duty and least privilege principles. Non-repudiation To achieve non-repudiation, every OBU and RSU digitally signed his transaction. https://doi.org/10.1371/journal.pone.0291596.t005"
23,0,0,1,1,2,5,Gotham-Medium,11.0,34.98,35.85,91.82,48.39,35.85,743.61,34.98,520.18,PLOS ONE
23,0,0,1,0,8,9,Helvetica,7.999899864196777,341.07,39.81,576.0,47.8,39.81,744.2,341.07,36.0,BlockAuth: An access control framework for vehicles communication
23,0,0,1,0,10,9,Helvetica,7.999899864196777,36.0,749.6,576.0,757.6,749.6,34.4,36.0,36.0,"PLOS ONE | https://doi.org/10.1371/journal.pone.0291596 September 21, 2023 23 / 28"
24,0,0,1,0,69,6,MinionPro-Regular,10.0,207.84,76.59,571.63,138.57,76.59,653.43,207.84,40.37,"platform hashes and pseudonymous IDs to the SP for the purpose of authentication. The SP subsequently redirects the users/vehicles to their respective country’s RCA for authentica- tion, because it stores the real identity of the user/vehicle. As a result, the country RCA pro- vides the stored platform hash of the user/vehicle. Therefore, it is impossible for SP to extract the genuine identity of the user/vehicle from the platform hash."
24,1,0,1,0,7,6,MinionPro-Bold,10.0,203.86,147.62,467.22,157.62,147.62,634.38,203.86,144.78,DoS/DDoS Attack on Service Provider Authentication Service:
24,0,0,1,0,70,6,MinionPro-Regular,10.0,207.84,160.6,575.93,235.57,160.6,556.43,207.84,36.07,"Suppose a scenario where an attacker uses a compromised user/vehicle platform and initiates a DoS/DDoS attack to overwhelm the services of the SP. However, the compromised user/ vehicle’s current platform hash must be different from the hash stored with the user/vehicle’s country RCA. This disparity allows SP to deny the malicious access request during the authentication process. As a result, this countermeasure prevents the attacker from initialing a DoS/DDoS attack."
24,1,0,1,0,3,4,MinionPro-Bold,11.999899864196777,200.01,259.35,324.81,271.35,259.35,520.65,200.01,287.19,4.4 Comparative analysis
24,0,0,1,0,14,6,MinionPro-Regular,10.0,200.01,277.96,558.77,287.96,277.96,504.04,200.01,53.23,The Comparisons among BlockAuth and existing related architecture are given in Table 6 .
24,0,0,1,0,163,6,MinionPro-Regular,10.0,200.01,324.28,574.61,490.29,324.28,301.71,200.01,37.39,"We proposed a BC-based cross-border vehicle authentication and authorization architecture. The proposed BlockAuth architecture consists of a BC network of CA nodes. The BC network authenticates and authorizes cross-border vehicles. The substitution of the centralized access control service outlined in the existing literature with BC technology mitigates the vulnerabil- ity that could result in system failure and various cyber-attacks like DoS and DDOS. Similarly, storing access control policies on the BC ensured the prevention of illegal authorization, thus enhancing the security and integrity of the framework. Unlike existing frameworks, the autho- rization service is enforced with separation of duty and least privilege principles to ensure that users are not granted more privileges than their necessary needs. Moreover, unlike conven- tional frameworks, BlockAuth allows user/vehicle authentication from his home country CA. Thus, ensures the protection of user/vehicle credentials. Furthermore, Hyperledger is used to implement the BlockAuth architecture. The BlockAuth ensures secure vehicle authentication and authorization with high throughput and minimal computational overhead, under 2%."
24,1,0,1,0,7,4,MinionPro-Bold,11.999899864196777,200.01,508.06,470.73,520.06,508.06,271.94,200.01,141.27,5.1 Limitations of the proposed BlockAuth framework
24,0,0,1,0,70,6,MinionPro-Regular,10.0,200.01,526.67,575.99,613.66,526.67,178.34,200.01,36.01,"The following are the limitations of the BlockAuth framework. • Scalability: As more CAs become part of the virtual coalition, the count of BC nodes within the overlay network will grow. This expansion increases computational overhead. As a result, the BlockAuth exhibits limited scalability. • Storage: The proposed BlockAuth stores access control policies on BC. However, these poli- cies consume a larger amount of storage due to their complex structure."
24,1,0,1,0,3,4,MinionPro-Bold,11.999899864196777,200.01,637.38,304.19,649.38,637.38,142.62,200.01,307.81,5.2 Future directions
24,0,0,1,0,34,6,MinionPro-Regular,10.0,200.01,655.99,571.73,711.0,655.99,81.0,200.01,40.27,"We outline potential avenues for future research exploration. • Security: Future research could involve BlockAuth resilience against emerging attacks on BC. Additionally, BC security could be enhanced by using formal modeling and verification techniques."
24,0,0,1,1,2,5,Gotham-Medium,11.0,34.98,35.85,91.82,48.39,35.85,743.61,34.98,520.18,PLOS ONE
24,0,0,1,0,8,9,Helvetica,7.999899864196777,341.07,39.81,576.0,47.8,39.81,744.2,341.07,36.0,BlockAuth: An access control framework for vehicles communication
24,0,0,1,0,10,9,Helvetica,7.999899864196777,36.0,749.6,576.0,757.6,749.6,34.4,36.0,36.0,"PLOS ONE | https://doi.org/10.1371/journal.pone.0291596 September 21, 2023 24 / 28"
25,1,0,1,0,8,9,MinionPro-Bold,7.999899864196777,32.83,498.09,40.83,709.91,498.09,82.09,32.83,571.17,Table 6. Comparisons among porposed and exiting frameworks.
25,1,0,1,1,1,9,MinionPro-Bold,7.999899864196777,70.14,102.33,78.13,112.82,102.33,679.18,70.14,533.87,BC
25,0,0,1,0,3,9,MinionPro-Regular,7.999899864196777,139.64,698.15,147.64,707.47,698.15,84.53,139.64,464.36,[ 9 ]
25,0,0,1,0,3,9,MinionPro-Regular,7.999899864196777,152.11,694.32,160.11,707.47,694.32,84.53,152.11,451.89,[ 40 ]
25,0,0,1,0,3,9,MinionPro-Regular,7.999899864196777,174.11,694.32,182.11,707.47,694.32,84.53,174.11,429.89,[ 41 ]
25,0,0,1,0,3,9,MinionPro-Regular,7.999899864196777,205.63,694.32,213.63,707.47,694.32,84.53,205.63,398.37,[ 42 ]
25,0,0,1,0,3,9,MinionPro-Regular,7.999899864196777,227.63,694.32,235.63,707.47,694.32,84.53,227.63,376.37,[ 43 ]
25,0,0,1,0,3,9,MinionPro-Regular,7.999899864196777,246.62,242.49,254.62,301.04,242.49,490.96,246.62,357.38,Network based on
25,0,0,1,0,3,9,MinionPro-Regular,7.999899864196777,278.14,694.32,286.14,707.47,694.32,84.53,278.14,325.86,[ 44 ]
25,0,0,1,0,3,9,MinionPro-Regular,7.999899864196777,300.14,694.32,308.14,707.47,694.32,84.53,300.14,303.86,[ 45 ]
25,0,0,1,0,3,9,MinionPro-Regular,7.999899864196777,322.13,694.32,330.13,707.47,694.32,84.53,322.13,281.87,[ 46 ]
25,0,0,1,0,3,9,MinionPro-Regular,7.999899864196777,344.13,694.32,352.13,707.47,694.32,84.53,344.13,259.87,[ 47 ]
25,0,0,1,0,3,9,MinionPro-Regular,7.999899864196777,366.13,694.32,374.13,707.47,694.32,84.53,366.13,237.87,[ 48 ]
25,0,0,1,0,3,9,MinionPro-Regular,7.999899864196777,378.66,694.32,386.66,707.47,694.32,84.53,378.66,225.34,[ 49 ]
25,0,0,1,1,2,5,Gotham-Medium,11.0,34.98,35.85,91.82,48.39,35.85,743.61,34.98,520.18,PLOS ONE
25,0,0,1,0,8,9,Helvetica,7.999899864196777,341.07,39.81,576.0,47.8,39.81,744.2,341.07,36.0,BlockAuth: An access control framework for vehicles communication
25,0,0,1,0,10,9,Helvetica,7.999899864196777,36.0,749.6,576.0,757.6,749.6,34.4,36.0,36.0,"PLOS ONE | https://doi.org/10.1371/journal.pone.0291596 September 21, 2023 25 / 28"
26,0,0,1,0,57,6,MinionPro-Regular,10.0,200.01,76.59,570.49,157.62,76.59,634.38,200.01,41.51,"• Storage: We are storing access control policies on BC. However, BC has limited storage capacity, so there exists an opportunity to compact these policies by simplifying the policy structure. • Performance: The proposed PoIA mechanism shows less computational overhead than its counterparts. However, there is space for improvement to efficiently handle a huge number of users."
26,0,0,1,0,24,6,MinionPro-Regular,10.0,200.01,215.43,571.67,238.41,215.43,553.59,200.01,40.33,"This work was supported by the EIAS Data Science and Blockchain Lab, College of Computer and Information Sciences, Prince Sultan University, Riyadh Saudi Arabia."
26,1,0,1,0,31,6,MinionPro-Bold,10.0,200.01,277.22,407.95,395.22,277.22,396.78,200.01,204.05,"Conceptualization: Gauhar Ali. Formal analysis: Gauhar Ali. Methodology: Gauhar Ali, Naveed Ahmad. Supervision: Mohammed ElAffendi. Visualization: Naveed Ahmad. Writing – original draft: Gauhar Ali. Writing – review & editing: Mohammed ElAffendi."
26,0,0,1,0,19,9,Helvetica,7.999899864196777,221.5,437.11,563.52,454.58,437.11,337.42,221.5,48.48,"ETSI EE. 302 665 V1. 1.1: Intelligent Transport Systems (ITS), Communications Architecture. Euro- pean Standard (Telecommunications Series)(September 2010). 2010."
26,0,0,1,0,26,9,Helvetica,7.999899864196777,221.5,459.62,570.91,486.61,459.62,305.39,221.5,41.09,"Wang J, Cai Z, Yu J. Achieving personalized k-anonymity-based content privacy for autonomous vehi- cles in CPS. IEEE Transactions on Industrial Informatics. 2019; 16(6):4242–4251. https://doi.org/10. 1109/TII.2019.2950057"
26,0,0,1,0,28,9,Helvetica,7.999899864196777,221.5,491.59,569.89,518.58,491.59,273.42,221.5,42.11,"Gupta M, Benson J, Patwa F, Sandhu R. Secure V2V and V2I communication in intelligent transporta- tion using cloudlets. IEEE Transactions on Services Computing. 2020; 15(4):1912–1925. https://doi. org/10.1109/TSC.2020.3025993"
26,0,0,1,0,31,9,Helvetica,7.999899864196777,221.5,523.62,574.75,550.61,523.62,241.39,221.5,37.25,"Molina-Masegosa R, Sepulcre M, Gozalvez J, Berens F, Martinez V. Empirical models for the realistic generation of cooperative awareness messages in vehicular networks. IEEE Transactions on Vehicular Technology. 2020; 69(5):5713–5717. https://doi.org/10.1109/TVT.2020.2979232"
26,0,0,1,0,44,9,Helvetica,7.999899864196777,221.5,555.6,568.51,582.59,555.6,209.41,221.5,43.49,"e Silva EdB, Vranckx J, De Bruyn T, Charpentier V, Hadiwardoyo SA, Marquez-Barja JM. A toolkit for visualizing V2X messages on the smart highway testbed. In: 2021 IEEE/ACM 25th International Sym- posium on Distributed Simulation and Real Time Applications (DS-RT). IEEE; 2021. p. 1–4."
26,0,0,1,0,36,9,Helvetica,7.999899864196777,221.5,587.57,573.78,614.62,587.57,177.38,221.5,38.22,"Sarker A, Byun S, Fan W, Chang SY. Blockchain-based root of trust management in security credential management system for vehicular communications. In: Proceedings of the 36th Annual ACM Sympo- sium on Applied Computing; 2021. p. 223–231."
26,0,0,1,0,30,9,Helvetica,7.999899864196777,221.5,619.6,574.94,646.59,619.6,145.41,221.5,37.06,"Ali QE, Ahmad N, Malik AH, Ali G, Rehman WU. Issues, challenges, and research opportunities in intel- ligent transport system for security and privacy. Applied Sciences. 2018; 8(10):1964. https://doi.org/10. 3390/app8101964"
26,0,0,1,0,29,9,Helvetica,7.999899864196777,221.5,651.58,566.73,678.63,651.58,113.37,221.5,45.27,"Saba T, Rehman A, Haseeb K, Bahaj SA, Lloret J. Trust-based decentralized blockchain system with machine learning using Internet of agriculture things. Computers and Electrical Engineering. 2023; 108:108674. https://doi.org/10.1016/j.compeleceng.2023.108674"
26,0,0,1,0,37,9,Helvetica,7.999899864196777,221.5,683.61,576.08,710.6,683.61,81.4,221.5,35.92,"Alam M, Zhang X, Khan K, Ali G. xDAuth: a scalable and lightweight framework for cross domain access control and delegation. In: Proceedings of the 16th ACM symposium on Access control models and technologies; 2011. p. 31–40."
26,0,0,1,1,2,5,Gotham-Medium,11.0,34.98,35.85,91.82,48.39,35.85,743.61,34.98,520.18,PLOS ONE
26,0,0,1,0,8,9,Helvetica,7.999899864196777,341.07,39.81,576.0,47.8,39.81,744.2,341.07,36.0,BlockAuth: An access control framework for vehicles communication
26,0,0,1,0,10,9,Helvetica,7.999899864196777,36.0,749.6,576.0,757.6,749.6,34.4,36.0,36.0,"PLOS ONE | https://doi.org/10.1371/journal.pone.0291596 September 21, 2023 26 / 28"
27,0,0,1,0,30,9,Helvetica,7.999899864196777,221.5,76.88,569.98,94.41,76.88,697.59,221.5,42.02,"Alam Q, Alam M, Ali G, Azim F, Khan KH, Ali T, et al. Towards A Formal Framework for Cross Domain Access Control. International Information Institute (Tokyo) Information. 2012; 15(10):4303."
27,0,0,1,0,29,9,Helvetica,7.999899864196777,221.5,99.39,565.33,116.86,99.39,675.14,221.5,46.67,"Alam Q, Tabbasum S, Malik SU, Alam M, Ali T, Akhunzada A, et al. Formal verification of the xDAuth protocol. IEEE Transactions on Information Forensics and Security. 2016; 11(9):1956–1969."
27,0,0,1,0,19,9,Helvetica,7.999899864196777,221.5,121.9,567.85,139.36,121.9,652.64,221.5,44.15,"Sheikh S, Chaturvedi AK. Analysis of sensitive data security on trusted third party in cloud computing. management. 2014; 17:18."
27,0,0,1,0,30,9,Helvetica,7.999899864196777,221.5,144.4,572.28,171.39,144.4,620.61,221.5,39.72,"Asghar M, Doss RRM, Pan L. A scalable and efficient PKI based authentication protocol for VANETs. In: 2018 28th International Telecommunication Networks and Applications Conference (ITNAC). IEEE; 2018. p. 1–3."
27,0,0,1,0,33,9,Helvetica,7.999899864196777,221.5,176.38,575.81,203.37,176.38,588.63,221.5,36.19,"Kohli P, Painuly S, Matta P, Sharma S. Future trends of security and privacy in next generation VANET. In: 2020 3rd International Conference on Intelligent Sustainable Systems (ICISS). IEEE; 2020. p. 1372– 1375."
27,0,0,1,0,40,9,Helvetica,7.999899864196777,221.5,208.35,574.54,235.4,208.35,556.6,221.5,37.46,"Moussaoui D, Kadri B, Feham M, Bensaber BA. A Distributed Blockchain Based PKI (BCPKI) architec- ture to enhance privacy in VANET. In: 2020 2nd International Workshop on Human-Centric Smart Envi- ronments for Health and Well-being (IHSH). IEEE; 2021. p. 75–79."
27,0,0,1,0,9,9,Helvetica,7.999899864196777,221.5,240.38,452.6,248.38,240.38,543.62,221.5,159.4,Nakamoto S. Bitcoin: A peer-to-peer electronic cash system. 2008;.
27,0,0,1,0,18,9,Helvetica,7.999899864196777,221.5,253.37,558.49,270.89,253.37,521.11,221.5,53.51,"Crosby M, Pattanayak P, Verma S, Kalyanaraman V, et al. Blockchain technology: Beyond bitcoin. Applied Innovation. 2016; 2(6-10):71."
27,0,0,1,0,20,9,Helvetica,7.999899864196777,221.5,275.87,567.38,293.4,275.87,498.6,221.5,44.62,"Tapscott D, Tapscott A. Blockchain revolution: how the technology behind bitcoin is changing money, business, and the world. Penguin; 2016."
27,0,0,1,0,29,9,Helvetica,7.999899864196777,221.5,298.38,571.64,325.37,298.38,466.63,221.5,40.36,"Faneela, Khan MA, Alsuhibany SA, El-Shafai W, Rehman MU, Ahmad J. An immutable framework for smart healthcare using blockchain technology. Computer Systems Science and Engineering. 2023; 46 (1):165–179. https://doi.org/10.32604/csse.2023.035066"
27,0,0,1,0,34,9,Helvetica,7.999899864196777,221.5,330.35,575.99,357.4,330.35,434.6,221.5,36.01,"Ashfaq T, Khalid MI, Ali G, Affendi ME, Iqbal J, Hussain S, et al. An Efficient and Secure Energy Trading Approach with Machine Learning Technique and Consortium Blockchain. Sensors. 2022; 22(19):7263. https://doi.org/10.3390/s22197263 PMID: 36236363"
27,0,0,1,0,29,9,Helvetica,7.999899864196777,221.5,362.39,570.89,389.38,362.39,402.62,221.5,41.11,"Sankar LS, Sindhu M, Sethumadhavan M. Survey of consensus protocols on blockchain applications. In: 2017 4th international conference on advanced computing and communication systems (ICACCS). IEEE; 2017. p. 1–5."
27,0,0,1,0,31,9,Helvetica,7.999899864196777,221.5,394.36,563.82,421.35,394.36,370.65,221.5,48.18,"Aluvalu R, VN SK, Thirumalaisamy M, Basheer S, Selvarajan S, et al. Efficient data transmission on wireless communication through a privacy-enhanced blockchain process. PeerJ Computer Science. 2023; 9:e1308. https://doi.org/10.7717/peerj-cs.1308 PMID: 37346706"
27,0,0,1,0,28,9,Helvetica,7.999899864196777,221.5,426.39,561.82,453.38,426.39,338.62,221.5,50.18,"Saeed H, Malik H, Bashir U, Ahmad A, Riaz S, Ilyas M, et al. Blockchain technology in healthcare: A systematic review. Plos one. 2022; 17(4):e0266462. https://doi.org/10.1371/journal.pone.0266462 PMID: 35404955"
27,0,0,1,0,31,9,Helvetica,7.999899864196777,221.5,458.37,575.43,485.36,458.37,306.64,221.5,36.57,"Shitharth S, Yonbawi S, Manoharan H, Shankar A, Maple C, Alahmari S. Secured data transmissions in corporeal unmanned device to device using machine learning algorithm. Physical Communication. 2023; p. 102116. https://doi.org/10.1016/j.phycom.2023.102116"
27,0,0,1,0,20,9,Helvetica,7.999899864196777,221.5,490.4,568.87,507.87,490.4,284.13,221.5,43.13,"Wamba SF, Queiroz MM. Blockchain in the operations and supply chain management: Benefits, chal- lenges and future research opportunities; 2020."
27,0,0,1,0,27,9,Helvetica,7.999899864196777,221.5,512.9,562.28,539.9,512.9,252.1,221.5,49.72,"Manoharan H, Manoharan A, Selvarajan S, Venkatachalam K. Implementation of Internet of Things With Blockchain Using Machine Learning Algorithm: Enhancement of Security With Blockchain. IGI Global; 2023."
27,0,0,1,0,37,9,Helvetica,7.999899864196777,221.5,544.88,570.93,581.4,544.88,210.6,221.5,41.07,"Selvarajan S, Srivastava G, Khadidos AO, Khadidos AO, Baza M, Alshehri A, et al. An artificial intelligence lightweight blockchain security model for security and privacy in IIoT systems. Journal of Cloud Computing. 2023; 12(1):38. https://doi.org/10.1186/s13677-023-00412-y PMID: 36937654"
27,0,0,1,0,25,9,Helvetica,7.999899864196777,221.5,586.38,572.49,603.9,586.38,188.1,221.5,39.51,"Conti M, Kumar ES, Lal C, Ruj S. A survey on security and privacy issues of bitcoin. IEEE Communica- tions Surveys Tutorials. 2018; 20(4):3416–3452. https://doi.org/10.1109/COMST.2018.2842460"
27,0,0,1,0,30,9,Helvetica,7.999899864196777,221.5,608.89,571.9,635.88,608.89,156.12,221.5,40.1,"Cheikhrouhou O, Mershad K, Jamil F, Mahmud R, Koubaa A, Moosavi SR. A lightweight blockchain and fog-enabled secure remote patient monitoring system. Internet of Things. 2023; p. 100691. https:// doi.org/10.1016/j.iot.2023.100691"
27,0,0,1,0,25,9,Helvetica,7.999899864196777,221.5,640.86,555.84,667.85,640.86,124.15,221.5,56.16,"Zhu S, Cai Z, Hu H, Li Y, Li W. zkCrowd: a hybrid blockchain-based crowdsourcing platform. IEEE Transactions on Industrial Informatics. 2019; 16(6):4196–4205. https://doi.org/10.1109/TII.2019. 2941735"
27,0,0,1,0,35,9,Helvetica,7.999899864196777,221.5,672.89,568.99,699.88,672.89,92.12,221.5,43.01,"Zheng Z, Xie S, Dai H, Chen X, Wang H. An overview of blockchain technology: Architecture, consen- sus, and future trends. In: 2017 IEEE international congress on big data (BigData congress). Ieee; 2017. p. 557–564."
27,0,0,1,1,2,5,Gotham-Medium,11.0,34.98,35.85,91.82,48.39,35.85,743.61,34.98,520.18,PLOS ONE
27,0,0,1,0,8,9,Helvetica,7.999899864196777,341.07,39.81,576.0,47.8,39.81,744.2,341.07,36.0,BlockAuth: An access control framework for vehicles communication
27,0,0,1,0,10,9,Helvetica,7.999899864196777,36.0,749.6,576.0,757.6,749.6,34.4,36.0,36.0,"PLOS ONE | https://doi.org/10.1371/journal.pone.0291596 September 21, 2023 27 / 28"
28,0,0,1,0,31,9,Helvetica,7.999899864196777,221.5,76.88,568.72,103.87,76.88,688.13,221.5,43.28,"Akcora CG, Gel YR, Kantarcioglu M. Blockchain networks: Data structures of Bitcoin, Monero, Zcash, Ethereum, Ripple, and Iota. Wiley Interdisciplinary Reviews: Data Mining and Knowledge Discovery. 2022; 12(1):e1436. https://doi.org/10.1002/widm.1436 PMID: 35865106"
28,0,0,1,0,21,9,Helvetica,7.999899864196777,221.5,108.86,559.63,126.38,108.86,665.62,221.5,52.37,"Sharma P, Jindal R, Borah MD. A review of smart contract-based platforms, applications, and chal- lenges. Cluster Computing. 2023; 26(1):395–421. https://doi.org/10.1007/s10586-021-03491-1"
28,0,0,1,0,16,9,Helvetica,7.999899864196777,221.5,131.36,567.7,148.89,131.36,643.11,221.5,44.3,"Buterin V, et al. A next-generation smart contract and decentralized application platform. white paper. 2014; 3(37):2–1."
28,0,0,1,0,20,9,Helvetica,7.999899864196777,221.5,153.87,573.87,171.39,153.87,620.61,221.5,38.13,Bauer DP. Solidity. In: Getting Started with Ethereum: A Step-by-Step Guide to Becoming a Blockchain Developer. Springer; 2022. p. 13–16.
28,0,0,1,0,24,9,Helvetica,7.999899864196777,221.5,176.38,571.88,193.9,176.38,598.1,221.5,40.12,"Sober M, Sigwart M, Frauenthaler P, Spanring C, Kobelt M, Schulte S. Decentralized cross-blockchain asset transfers with transfer confirmation. Cluster Computing. 2022; p. 1–18."
28,0,0,1,0,23,9,Helvetica,7.999899864196777,221.5,198.88,571.77,216.35,198.88,575.65,221.5,40.23,"Vasishta MVA, Palanisamy B, Sural S. Decentralized Authorization using Hyperledger Fabric. In: 2022 IEEE International Conference on Blockchain (Blockchain). IEEE; 2022. p. 238–243."
28,0,0,1,0,36,9,Helvetica,7.999899864196777,221.5,221.39,573.46,248.38,221.39,543.62,221.5,38.54,"Androulaki E, Barger A, Bortnikov V, Cachin C, Christidis K, De Caro A, et al. Hyperledger fabric: a dis- tributed operating system for permissioned blockchains. In: Proceedings of the thirteenth EuroSys con- ference; 2018. p. 1–15."
28,0,0,1,0,35,9,Helvetica,7.999899864196777,221.5,253.37,574.2,280.36,253.37,511.64,221.5,37.8,"Thakkar P, Nathan S, Viswanathan B. Performance benchmarking and optimizing hyperledger fabric blockchain platform. In: 2018 IEEE 26th international symposium on modeling, analysis, and simulation of computer and telecommunication systems (MASCOTS). IEEE; 2018. p. 264–276."
28,0,0,1,0,25,9,Helvetica,7.999899864196777,221.5,285.4,575.86,302.86,285.4,489.14,221.5,36.14,"Maesa DDF, Mori P, Ricci L. Blockchain based access control. In: IFIP International Conference on Dis- tributed Applications and Interoperable Systems. Springer; 2017. p. 206–220."
28,0,0,1,0,22,9,Helvetica,7.999899864196777,221.5,307.9,575.63,334.9,307.9,457.1,221.5,36.37,"Shitharth S, Mouratidis H. A quantum trust and consultative transaction-based blockchain cybersecurity model for healthcare systems. Scientific Reports. 2023; 13(1):7107. https://doi.org/10.1038/s41598- 023-34354-x"
28,0,0,1,0,19,9,Helvetica,7.999899864196777,221.5,339.88,571.84,357.4,339.88,434.6,221.5,40.16,Novo O. Blockchain Meets IoT: an Architecture for Scalable Access Management in IoT. IEEE Internet of Things Journal. 2018;.
28,0,0,1,0,32,9,Helvetica,7.999899864196777,221.5,362.39,574.94,389.38,362.39,402.62,221.5,37.06,"Abbasi AG, Khan Z. Veidblock: Verifiable identity using blockchain and ledger in a software defined net- work. In: Companion Proceedings of the10th International Conference on Utility and Cloud Computing; 2017. p. 173–179."
28,0,0,1,0,37,9,Helvetica,7.999899864196777,221.5,394.36,575.61,421.35,394.36,370.65,221.5,36.39,"Tang B, Kang H, Fan J, Li Q, Sandhu R. Iot passport: A blockchain-based trust framework for collabora- tive internet-of-things. In: Proceedings of the 24th ACM symposium on access control models and tech- nologies; 2019. p. 83–92."
28,0,0,1,0,26,9,Helvetica,7.999899864196777,221.5,426.39,567.06,453.38,426.39,338.62,221.5,44.94,"Xu R, Chen Y, Blasch E, Chen G. Blendcac: A smart contract enabled decentralized capability-based access control mechanism for the iot. Computers. 2018; 7(3):39. https://doi.org/10.3390/ computers7030039"
