page_number,is_bold,is_italic,is_underline,is_all_caps,word_count,norm_font_size,font,font_size,x0,y0,x1,y1,space_above,space_below,space_left,space_right,text
2,0,0,0,0,156,1,/Helvetica-Condensed,1.0,-16.32,-5.12,49.5,0.0,-5.12,792.0,-16.32,562.5,"encryption. Moreover, the Transition Certification Authority (TCA) generates the transition 1.1 ChallengesThe following are the problems within the existing literature. BlockAuth: An access control framewo rk for vehicles communica tionPLOS ONE | https://doi.or g/10.137 1/journal.po ne.02915 96 September 21, 2023 2 / 28i, resourc e or service;j, i, user or vehicle or RSU;  pcertificates for vehicles and RSUs to invoke transactions on the Blockchain (BC). Permission on the resource or service; PKI, Public SP, Service Provider ; TA, Truste d Authority; TCA, • A centralized trusted access control service is a single point of failure and has low resilience At present, ITS has a number of challenges, i.e., integrity, privacy, centralization, and trust Key Infrastructur e; PoAI, Proof of Authenticity and Transition Certification Authority; V2I, Vehicle-to- to different attacks. among ITS network nodes [7, 8]. In [9], the authors have introduced a trusted entity called Integrity; RCA, Regional Certificat ion Authority; Infrastructur e; V2V, Vehicle-to- Vehicle."
2,0,0,0,0,53,1,/MinionPro-Regular,1.0,-16.32,-7.5,48.5,-5.1,-7.5,797.1,-16.32,563.5,"• As a result of inadequate implementation of the separation of duty and least privilege princi- Delegation Service (DS). The DS is responsible for cross-domain access control. It redirects RSU, Road Side Unit; sple, the users are granted excessive privileges. the vehicle to its parent domain CA for authentication. After successful authentication, DS"
2,0,0,0,0,416,1,/MinionPro-Regular,1.0,-0.0,-38.4,80.84,-7.8,-38.4,799.8,-0.0,531.16,"authorized the vehicle for a service based on access control policies attached to the service. • This trusted third-party service can perform illegal authorization by altering stored authori- Similarly, in [10, 11], the authors have suggested a novel access control framework for virtual zation policies coalitions. In the virtual coalition, there is a lack of trust among the member organizations. • This trusted service can expose user credentials without user consent. Therefore, the authors have introduced a centralized trusted mediator. It performs authentication and privacy preservation for clients as well as service owners. In [9–11], a centralized To address these problems, we propose a BC-based architecture for cross-border vehicle trusted entity is used to implement access control mechanisms. However, the centralized authentication and authorization called BlockAuth. Let’s suppose a scenario where different entity, if failed, could crumble access control mechanisms. Moreover, the trusted entity has countries form a virtual coalition to facilitate vehicle traveling across the border. Each country low resilience to different attacks or hacks like Denial of Service (DOS) attacks, Dynamic in the coalition has a local CA to manage local/internal vehicle certificates. Likewise, the global Denial of Service (DDOS) attacks, and Sybil attacks [12]. In the centralized system, partici- CAs originate from various countries and collaboratively constitute a virtual coalition known pants authorize the trusted entity to make authorization decisions. Hence, the trusted entity as the BC network. The BC has a single smart contract. The BC stores access control policies can alter service provider policies to allow illegal authorization. Also, the principles of the sepa- for global/external vehicles. During the authentication of an external vehicle, the smart con- ration of duty and least privilege are not considered during the implementation of the authori- tract broadcasts the vehicle “join” request to all the local CAs. Subsequently, the CA responsization service. Moreover, these authentication and authorization mechanisms require high ble for the initial vehicle registration, authenticates and provides the Proof of Authenticity and computation power and have complex implementations. Therefore, these mechanisms are not Integrity (PoAI). Similarly, during authorization, the smart contract authorizes the vehicle suitable for ITS. based on SP access control policies. We use BC to store and validate access control policies.PLOS ONESimilarly, Public Key Infrastructure (PKI) is used for vehicle and RSU authentication and authorization in the literature [13–15]. However, like centralized authentication mechanisms, PKI has the same limitations. Moreover, PKI does not have sensing functionalities like vehicles. Therefore, it does not have enough information about the reality of the situation."
3,0,0,0,1,2,1,/ICMTCG+Gotham-Medium,1.0,0.0,2.03,4.0,3.03,2.03,788.98,0.0,608.0,PLOS ONE
3,0,0,0,0,472,1,/MinionPro-Regular,1.0,-0.0,-28.1,72.85,0.0,-28.1,792.0,-0.0,539.15,"1.2 Our contributionsThe following are the main contributions of this research study. 1.3 Significance of the studyCollectively, the highlighted contributions hold immense practical implications. The replace- 2. Preliminaries and related worksIn this section, we discuss BC, components of the BC, working of the BC, and related works on 2.1 BlockchainBlockchain [16] is a mesh network of untrusted nodes. A consensus mechanism is used to BlockAuth: An access control framewo rk for vehicles communica tionPLOS ONE | https://doi.or g/10.137 1/journal.po ne.02915 96 September 21, 2023 3 / 28ment of the centralized access control service with BC technology mitigates the vulnerability the BC. The.develop trust among BC nodes. The miners group different transactions into blocks and vali- • The single trusted authentication and authorization service is substituted with BC because it that could potentially lead to the collapse of the entire system and susceptibility to various date these transactions using a consensus mechanism. Therefore, after validation, the blocks can collapse the entire system and expose it to several attacks. are attached to a chain of blocks [17]. The following are the core components of BC. attacks. Similarly, storing authorization policies on the BC not only ensures that illegal authori• The authorization procedure is strengthened with the implementation of the separation of zations are effectively prevented but also enhances the security and integrity of the system. • Distributed and Immutable ledger: BC nodes maintain a copy of immutable ledger [18, 19]. duty and least privilege principle in the smart contract. Additionally, enabling authentication from parent countries ensures the privacy of credentials, These distributed ledgers are synchronized using a replication mechanism. It allows the BC effectively averting the risks associated with credentials disclosure. Thus, this research signifi- • Our proposed BlockAuth architecture stores authorization policies on the immutable ledger to work if some of the nodes are malfunctioned. cantly advances the realm of authentication and authorization, offering enhanced security and of the BC, effectively preventing any illegal authorization. • Asymmetric cryptography: Asymmetric cryptography consists of two types of keys, i.e., pub- efficiency for modern systems. • The proposed BlockAuth architecture allows drivers/vehicles to get authentication from lic and private keys. Therefore, BC uses a public/private key for signing and encryption/ The organization of the research paper is described as follows. In Section II, we perform a their parent countries, thus preventing credentials disclosure.decryption of transactions to ensure integrity and authentication [20]. lit-erature review and debate the related works. The core components, system operations, and formal modeling of the BlockAuth framework are presented in section III. BlockAuth frame• Consensus Mechanism: BC nodes execute a consensus mechanism [21] to add a block to the work implementation, experimental results, and security analysis are debated in Section IV. chain. It allows nodes to agree on the current state of the BC network.PLOS ONE Lastly, we draw conclusions in Section V."
4,0,0,0,1,2,1,/ICMTCG+Gotham-Medium,1.0,0.0,2.03,4.0,3.03,2.03,788.98,0.0,608.0,PLOS ONE
4,0,0,0,0,649,1,/MinionPro-Regular,1.0,-0.0,-74.3,55.41,0.0,-74.3,792.0,-0.0,556.59,"• Peer-to-peer (P2P) Network: A P2P network is a mesh network of computers. Moreover, the BlockAuth: An access control framewo rk for vehicles communica tionPLOS ONE | https://doi.or g/10.137 1/journal.po ne.02915 96 September 21, 2023 4 / 28BC network uses a consensus algorithm to develop consensus for adding a block to the chain. Additionally, BC technology has revolutionized numerous industries by offering decentralization, transparency, and security in various procedures. Therefore, the applications of BC technology spread across numerous fields i.e., Healthcare [22, 23], Cyber-physical Systems [24], Supply Chain Management [25], Internet of Things [26, 27], etc.2.1.1 How BC works. BC builds a chain of blocks. These blocks are linked together using block hashes such that each block contains a hash of the previous block [28]. The hash pre- serves the integrity of the stored blocks and stops them from being altered [29]. Moreover, a block includes transactions, Proof of Work, and a header. Also, each transaction is time- stamped. BC is a P2P network of interconnected nodes. The nodes with greater computing power are called miners. Every miner fetches a group of a transaction from the transaction pool and forms a block. However, only one miner will add his block to the chain and get the reward. Therefore, miners try to solve a mathematical puzzle called PoW [30]. A miner can add its block to the chain if it finds PoW first. Then, it broadcasts the block with PoW to all the other miners for validation. Every miner validates the PoW and adds the block to his local ledger if the validation is successful. The consensus mechanism allows BC peers to agree on a single value [31]. The PoW, a complex mathematical puzzle, is used as a consensus mechanism in Bitcoin. The miner who solves the puzzle is rewarded. In Bitcoin, a new block of a transaction is added to the BC every 10 minutes approximately [32]. Unlike PoW, a validator is selected by an election process in PoS. A validator having a large amount of money, i.e., a stack, has a greater chance of being selected as a validator for the next block. Unlike PoW, PoS requires less computational power. Similarly, the Byzantine Fault Tolerant (BFT) consensus mechanism ensures that every nonmalicious peer has the same BC state. The BFT consensus mechanism has the ability to reach enough consensus despite the fact that some of the BC peers are malicious. Hyperledger Fabric has implemented the BFT consensus mechanism.2.1.2 Smart contract. The smart contract is an application that contains pre-defined rules to control communication among entities [33]. Nick Szabo was the first who propose the smart contract. It runs automatically within a BC when a particular criterion is met. It is used to transfer any resource having value without the need for a trusted mediator, i.e., a bank. Ethereum and Hyperledger are well-known platforms that have implemented smart contracts. 2.1.3 Implementations of smart contract in Blockchain. In this section, we discuss the well-known implementations of BC i.e., Ethereum and Hyperledger. • Ethereum: An Ethereum [34] BC is a decentralized ledger of transaction. Ethereum BC runs on top of Ethereum Virtual Machine (EVM). In Ethereum, a smart contract is written in a programming language like Solidity [35]. Before execution, a smart contract is translated into EVM code. Ethereum block execution time is approximately 15 seconds. The EVM, transactions, ether, consensus algorithm, gas, smart contract, and accounts are the core components of Ethereum. Ethereum stores the BC network’s current state and a list of transactions. Moreover, the current state has details of Ethereum accounts, i.e., contract accounts, and externally owned accounts. These accounts contain information like a nonce, account EVM code hash, balance (ether), and storage root fields [36]. Ethereum uses ethash as a consensus mechanism. Furthermore, the Dthash consensus mechanism uses Keccak256 and Keccak-512 hashing algorithms. Ethereum uses ethers to buy gas and run smart contracts on the EVM.PLOS ONE"
5,0,0,0,1,2,1,/ICMTCG+Gotham-Medium,1.0,0.0,2.03,4.0,3.03,2.03,788.98,0.0,608.0,PLOS ONE
5,0,0,0,0,530,1,/MinionPro-Regular,1.0,-0.0,-45.8,80.09,0.0,-45.8,792.0,-0.0,531.91,"• Hyperledger: Hyperledger is an open-source project. It is developed by more than 100 com- 2.2 Related worksWe have divided related works on authentication and authorization into three categories, i.e., BlockAuth: An access control framewo rk for vehicles communica tionPLOS ONE | https://doi.or g/10.137 1/journal.po ne.02915 96 September 21, 2023 5 / 28access control Mechanisms for Internal users/vehicles (BC-based), Access Control Mecha- panies in the industry. Hyperledger has different projects, i.e., Hyperledger Iroha, Hyperlnisms for External users/vehicles (BC based), and Access Control Mechanisms for Internal/ edger Fabric, Hyperledger Sawtooth etc. External users/vehicles (Centralized Trusted Mediator-based).Hyperledger Fabric was developed by IBM under the Hyperledger project. It is a permissioned BC. It uses Javascript, GO, or Java language to develop distributed applications [37]. 2.2.1 Access control mechanisms for internal users/vehicles (BC-based). In [40], a BC- based access control architecture is proposed by the authors. The owners generate access poli- In Hyperledger, chaincode is a programmable code that runs on top of BC. The chaincode is cies for their services and publish them in BC. These access policies are used to validate user utilized to produce resource definitions and business contracts. The Fabric network consists requests for a resource. The proposed architecture allows users to use the service after authen- of three nodes i.e., ordering service nodes (OSN), peer nodes, and client nodes [38]. The tication and access policy verification. The proposed architecture claimed that access policy OSN executes the consensus protocol. Similarly, the peer node executes chaincode whereas verification and the rights assigning procedures are secure, transparent, and auditable. The client nodes accept transaction proposals from the users. The Fabric executes a transaction study [41] proposed a secure framework for patient data transmission within healthcare sys- in three steps [39]. tems. Patients initially register with the hospital server using personal and medical details, • Endorsement Step: The endorsing peers accept transaction proposals from the clients. obtaining a special ID and certificate from the network manager for future communications. Moreover, it runs the chaincode and retrieves the current state of the ledger. The Confidential Transmission Key Generation Module (CTKGM) generates a private-public key pair for encrypted data post-registration. Moreover, BC technology is integrated into the • Ordering Step: The ordering node accepts transactions from clients and produces a block proposed architecture. It prevents unauthorized access to patient’s private and confidential of transactions. information. Similarly, the authors in [42] have proposed a BC-based authentication and • Validation Step: All peer nodes use endorsement policy i.e., Validation system chaincode authorization architecture. They have defined a single smart contract for BC. It uses access pol- to validate the transactions. icies and takes authorization decisions. Furthermore, devices i.e., vehicles, and sensors are not included in the BC network. Therefore, these devices use a communication component called a “management hub” to run the smart contract. These architectures authenticate and authorize users/patients/dev ices within a single domain. However, these architectures cannot authenticate or authorize cross-domain users/ patients/devices. These frameworks are compared in Table 6. 2.2.2 Access control mechanisms for external users/vehicles (BC based). Authors, in [43], have proposed VeidBlock as a BC-based devices authentication mechanism for Software Defined Networks (SDN). In the proposed framework ViedBlock, i.e., Verifiable IdentityPLOS ONE"
6,0,0,0,1,2,1,/ICMTCG+Gotham-Medium,1.0,0.0,2.03,4.0,3.03,2.03,788.98,0.0,608.0,PLOS ONE
6,0,0,0,0,385,1,/MinionPro-Regular,1.0,-0.0,-28.3,81.39,0.0,-28.3,792.0,-0.0,530.61,"Block is used by devices to create BC-based identities. A local registration repository or local 3. MethodsThe proposed BlockAuth architecture is a BC-based authentication and authorization archi- BlockAuth: An access control framewo rk for vehicles communica tionPLOS ONE | https://doi.or g/10.137 1/journal.po ne.02915 96 September 21, 2023 6 / 28CA is used to authenticate SDN devices. After successful authentication, SDN devices get a tecture for ITS. The smart contract allows vehicles to obtain authentication from their home VeidBlock from the Identity Provider Authority and Validator. The VeidBlock stores an anon- country. Then, the smart contract authorizes the vehicle based on access control policy valida- ymous identity for the SDN device. In [44], the authors have proposed a BC-based architecture tion. During authorization, the smart contract verifies the existence of an access control policy for cross-platforms. The architecture is divided into two trust domains i.e., local, and global. for the vehicle on the BC. If such a policy is identified, it then validates the prioritization of the policy with the least privilege. Additionally, it ensures that the vehicle is not granted twoPLOS ONEThe local devices form a local trust domain to share resources. Similarly, collaborating organizations form a global trust domain to share resources. The proposed architecture has used pol- icies to build trustful relationships among member organizations. Similarly, in [45] a BlendCAC architecture is proposed for device authentication. The proposed architecture uses capability tokens to delegate or revoke permission on a particular object. A smart contract is implemented to utilize the capability tokens. The authors, in [46, 47], have proposed a cross-domain access control architecture. In the proposed architecture, smart homes are connected with cluster heads. These cluster heads form the BC overlay network. The devices, installed in a smart home, have limited storage and computation power. Therefore, the proposed BC-based architecture has terminated coin and PoW without losing the security and privacy of the BC. A legal device can exploit delegated rights. Therefore, user/device authentication is not suf- ficient. So, a mechanism is required to perform both platform verification and authentication before the user/device’s authorization. Moreover, the design of these frameworks overlooked the importance of adhering to the separation of duty and least privilege principle. As a result, users/devices within the system might be granted excessive privileges. These frameworks are compared in Table 6."
6,1,0,0,0,21,1,/MinionPro-Bold,1.0,-0.0,-30.9,42.2,-28.6,-30.9,820.6,-0.0,569.8,"2.2.3 Access control mechanisms for internal/external users/vehicles (Centralized trusted mediator based). In [9], the authors have proposed an authentication and authoriza-"
6,0,0,0,0,197,1,/MinionPro-Regular,1.0,-0.0,-51.7,49.5,-31.2,-51.7,823.2,-0.0,562.5,"tion architecture. In the proposed architecture, cross-domain authentication and authoriza- tion are performed by a centralized mediator i.e., Delegation Service (DS). It sends the external user’s request to his home domain for authentication. Similarly, it permits users to access the services after policy verification. A capability-based access control architecture has been proposed in [48]. A centralized mediator transfers rights in the form of capability. A capability consists of a resource and a set of rights. During registration, SR gains a minimum set of permissions. Later on, more permis- sions are assigned to the SR according to the needs. Similarly, IoT-OAS [49] is an access control architecture for the Internet of Things. The SP sends access requests to the OAuth-based authorization service (OAS). The OAS is a centralized trusted service, based on stored policies that permit or deny access requests. These architectures have targeted cross-domain authentication and authorization. However, user/device authentication and authorization are performed by a centralized trusted third entity. Therefore, the user/device’s authentication and authorization will not happen, if the proposed centralized entity stops working. Moreover, the centralized trusted entity is exposed to different attacks, i.e., DoS, and DDoS. These frameworks are compared in Table 6."
7,0,0,0,1,2,1,/ICMTCG+Gotham-Medium,1.0,0.0,2.03,4.0,3.03,2.03,788.98,0.0,608.0,PLOS ONE
7,0,0,0,0,154,1,/MinionPro-Regular,1.0,-0.0,-13.93,61.41,0.0,-13.93,792.0,-0.0,550.59,"contradictory policies from the same conflict of interest class. In the following sections, we dis- 3.1 Components of BlockAuth architectureThe BlockAuth architecture, as shown in Fig 1, consists of four core components i.e., Block- Fig 1. High-Lev el architectur e.BlockAuth: An access control framewo rk for vehicles communica tionPLOS ONE | https://doi.or g/10.137 1/journal.po ne.02915 96 September 21, 2023 7 / 28cuss the BlockAuth architecture design and its formal modeling. Similarly, the BlockAuth chain, Smart Contract, Blockchain Service Module, Road Side Unit (RSU), Regional Certifica- https://doi.o rg/10.1371/j ournal.pone .0291596.g001PLOS ONE tion Authority (CA), and vehicle (On Board Unit).architecture consists of five distinct system operations i.e., vehicle and RSU registration, region registration in BC, access control policy creation, access control policy revocation, and vehicle 3.1.1 Blockchain network. A BC network is structured as a mesh network comprised of authentication and authorization.CA nodes. After registration, each country deploys a CA node, integrating it into the BC"
8,0,0,0,1,2,1,/ICMTCG+Gotham-Medium,1.0,0.0,2.03,4.0,3.03,2.03,788.98,0.0,608.0,PLOS ONE
8,0,0,0,0,340,1,/MinionPro-Regular,1.0,-0.0,-27.0,66.11,0.0,-27.0,792.0,-0.0,545.89,"network. Consequently, the BC network is segmented into distinct components i.e., CA nodes, 3.2 Operational processes within the BlockAuthWe assume a TPM module is installed in every vehicle and RSU. The following section con- Table 1. Blockchai n transact ions and their description s.Fig 2. Blockchain service module.BlockAuth: An access control framewo rk for vehicles communica tionPLOS ONE | https://doi.or g/10.137 1/journal.po ne.02915 96 September 21, 2023 8 / 28BC storage, and smart contracts. The BC storage specifically holds cross-border access control tains a discussion of the core functions of the proposed framework.“T.register” To register user/vehicle, RSU and Country α in the BC. https://d oi.org/10.1371/j ournal.pon e.0291596.g0 02PLOS ONE policies designed for external vehicles. The BC network effectively creates a virtual coalition, “T.publis h” To load an access control policy in the BC. uniting CA nodes from diverse countries. “T.revoke” To revoke an access control policy from the BC. 3.1.2 Smart contract. The proposed smart contract implements cross-border vehicle authentication and authorization. The proposed BlockAuth architecture consists of a single “T.join” user/vehic le generate s “T.join” transact ion to join RSU region. smart contract.https://d oi.org/10.1371/j ournal.pon e.0291596.t00 13.1.3 Blockchain service module. The Blockchain Service Module (BSM) generates BC transactions, when it receives a request from a vehicle. Then, it forwards the BC transaction to the smart contract. The Table 1 contains BC transactions and their descriptions. The details tasks of BSM are shown in Fig 2. The following are the functions of the proposed BSM. 3.1.4 Road side unit. RSUs are installed along highways that allow vehicles to communi- cate with BC. 3.1.5 On-Board unit. Every vehicle has an embedded processing unit called the On- Board Unit (OBU). The communication between vehicle and infrastructure (V2I) or vehicle and vehicle (V2V) is governed by OBU. The V2I and V2V wireless communication uses the DSRC (Dedicated Short Range Communications) protocol. 3.1.6 Regional Certification Authority (RCA). Every country has a centralized RCA. The RCA registers internal vehicles and RSUs. It generates Long Term certificates (LTC) for both vehicle and RSU after platform verification."
9,0,0,0,1,2,1,/ICMTCG+Gotham-Medium,1.0,0.0,2.03,4.0,3.03,2.03,788.98,0.0,608.0,PLOS ONE
9,0,0,0,0,456,1,/MinionPro-Regular,1.0,-0.0,-74.2,80.42,0.0,-74.2,792.0,-0.0,531.58,"• vehicle and RSU registration. BlockAuth: An access control framewo rk for vehicles communica tionPLOS ONE | https://doi.or g/10.137 1/journal.po ne.02915 96 September 21, 2023 9 / 28• Region registration in BC • “Access control policy” creation. • “Access control policy” revocation. • vehicle Authentication and Authorization. 3.2.1 Vehicle and RSU registration. Initially, RSU and vehicle sent an offline request to the regional CA through a secure channel. The CA generates LTC for RSUs and vehicles after the platform hashes attestation from the manufacturer. After receiving LTC for RCA, both RSU and the vehicle generate a set of pseudonym IDs and register their pseudonym IDs with RCA. The vehicle and RSU registrations are shown in Fig 3. The following are the steps for vehicle and RSU registration. • In step 1, the vehicle/RSU sends a registration request to the RCA. • In step 2, RCA forwards the vehicle/RSU platform hash value to the manufacturer for attestation. • In step 3, the manufacturer attests platform hash value and returns either a successful or unsuccessful response to the RCA • In step 4, the RCA generates LTC and sends it to the vehicle or RSU. • In step 5, the vehicle/RSU generates a set of pseudonym IDs for itself and sends it for regis- tration to RCA for registration. • In step 6, the RCA blinds vehicle/RSU pseudonym IDs with their LTC. We assume that both the vehicle and RSU have TPM installed. They use TPM to generate public/private keys. Then, it applies a hash function to the public key and generates a set of pseudonym IDs.3.2.2 Country registration in BC. Only the country administration can send an enrollment request to the BSM. The enrollment request consists of the country name, the IP address of the CA node, and other meta-data. Then, the BSM initiates a “T.register” transaction and transmits it to the smart contract. When the registration process has succeeded, the BC returns the address of the smart contract. The country registration in BC is shown in Fig 4. The following are the steps for country registration in BC. • In step 1, the country administration sends an enrollment request to the BSM. • In step 2, the BSM initiates a “T.register” transaction. Then, sends the transaction to the smart contract. • In step 3, the smart contract enrolls the country in the BC and returns the smart contract ID to the BSM. • In step 4, the BSM forwards the smart contract ID to the country administration. 3.2.3 Access control policy publication. The country administration defines access con- trol policies for external vehicles. Access control policies are generated based on bilateral relations between the countries. The publications of access control policies on BC for externalPLOS ONE"
10,0,0,0,1,2,1,/ICMTCG+Gotham-Medium,1.0,0.0,2.03,4.0,3.03,2.03,788.98,0.0,608.0,PLOS ONE
10,0,0,0,0,131,1,/MinionPro-Regular,1.0,-0.0,-13.93,61.63,0.0,-13.93,792.0,-0.0,550.37,"vehicles are shown in Fig 5. The following are the steps in the publication of access control pol- Fig 3. Vehicle and RSU registratio n.BlockAuth: An access control framewo rk for vehicles communica tionPLOS ONE | https://doi.or g/10.137 1/journal.po ne.02915 96 September 21, 2023 10 / 28icies in BC. https://d oi.org/10.1371 /journal.pone. 0291596.g003PLOS ONE • In step 1, the administrator sends an “access control policy” creation request to the BSM. Then, the BSM initiates a “T.publish” transaction. • In step 2, BSM sends “T.publish” to the smart contract. Then, the smart contract validates the administrator’s identity. • In step 3, after successful authentication, the access control policy is saved in BC. • In step 4, the smart contract returns a message i.e., “block added to the BC successfully” to the BSM."
11,0,0,0,1,2,1,/ICMTCG+Gotham-Medium,1.0,0.0,2.03,4.0,3.03,2.03,788.98,0.0,608.0,PLOS ONE
11,0,0,0,0,68,1,/MinionPro-Bold,1.0,-1.2,-13.93,66.11,0.0,-13.93,792.0,-1.2,545.89,"3.2.4 Access control policy revocation.Fig 4. Country registratio n.Fig 5. Access control policy publicatio n.BlockAuth: An access control framewo rk for vehicles communica tionPLOS ONE | https://doi.or g/10.137 1/journal.po ne.02915 96 September 21, 2023 11 / 28 The country’s administration revoked access con- trol policies for external vehicles. The revocation of access control policies from BC is shown https://d oi.org/10.1371/j ournal.pon e.0291596.g0 05https://d oi.org/10.1371/j ournal.pon e.0291596.g0 04PLOS ONE"
11,0,0,0,0,94,1,/MinionPro-Regular,1.0,-1.2,-15.1,46.8,-2.6,-15.1,794.6,-1.2,565.2,"in Fig 6. The access control policies revocation process consists of the following steps. • In step 1, the administrator generates an “access control policy revocation request” and sends it to the BSM. Then, the BSM initiates a “T.revoke” transaction. • In step 2, BSM sends “T.revoke” to the smart contract. Then, the smart contract authenticates the administrator. • In step 3, after successful authentication, the access control policy is removed from the BC. • In step 4, the smart contract returns a message i.e., “block removed successfully from the BC” to the BSM."
12,0,0,0,1,2,1,/ICMTCG+Gotham-Medium,1.0,0.0,2.03,4.0,3.03,2.03,788.98,0.0,608.0,PLOS ONE
